id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_charity_category_user,elks.charity.category.user,model_elks_charity_category,group_elkscharity_user,1,0,0,0
access_charity_category_sec,elks.charity.category.sec,model_elks_charity_category,group_elkscharity_secretary,1,1,1,1
access_wrapup_wizard,elks.charity.yearly.wrapup.wizard,model_elks_charity_yearly_wrapup_wizard,group_elkscharity_secretary,1,1,1,1
access_log_hours_wizard,elks.charity.log.hours.wizard,model_elks_charity_log_hours_wizard,group_elkscharity_user,1,1,1,1
access_assign_charity_wizard,elks.assign.charity.wizard,model_elks_assign_charity_wizard,base.group_user,1,1,1,1
access_grand_lodge_report_wizard,elks.grand.lodge.report.wizard,model_elks_grand_lodge_report_wizard,group_elkscharity_user,1,1,1,1
access_charity_annual_report_wizard,elks.charity.annual.report.wizard,model_elks_charity_annual_report_wizard,group_elkscharity_secretary,1,1,1,1
access_charity_hours_report_user,elks.charity.hours.report.user,model_elks_charity_hours_report,group_elkscharity_user,1,0,0,0
access_charity_hours_report_sec,elks.charity.hours.report.sec,model_elks_charity_hours_report,group_elkscharity_secretary,1,1,0,0
access_charity_contribution_user,elks.charity.contribution.user,model_elks_charity_contribution,group_elkscharity_user,1,1,1,0
access_charity_contribution_sec,elks.charity.contribution.sec,model_elks_charity_contribution,group_elkscharity_secretary,1,1,1,1
access_charity_dashboard_user,elks.charity.dashboard.user,model_elks_charity_dashboard,group_elkscharity_user,1,0,0,0
access_charity_dashboard_sec,elks.charity.dashboard.sec,model_elks_charity_dashboard,group_elkscharity_secretary,1,0,0,0
access_quick_entry_wizard_user,elks.charity.quick.entry.wizard.user,model_elks_charity_quick_entry_wizard,group_elkscharity_user,1,1,1,1
access_quick_entry_wizard_sec,elks.charity.quick.entry.wizard.sec,model_elks_charity_quick_entry_wizard,group_elkscharity_secretary,1,1,1,1
access_elks_org_setup_wizard_sec,elks.charity.elks_org_setup_wizard.sec,model_elks_charity_elks_org_setup_wizard,group_elkscharity_secretary,1,1,1,1
